City,Restaurant ID,Restaurant Name,Order Time
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-12-11 19:10:10
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-12-07 23:29:09
Dallas,49f41eda-a91c-41f9-a5f5-83ee911ca0af,"McDonald's® (Frisco, Tx-Eldorado/Tollway)",2021-12-05 04:44:54
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-12-02 04:36:04
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-11-29 23:04:39
Dallas,21484f44-8aa2-4f47-8454-4aa8617992d1,KFC (7560 Preston Road),2021-11-23 04:38:09
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-11-19 23:02:26
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-11-17 22:21:41
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-11-15 23:55:34
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-11-12 19:37:06
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-11-09 22:17:39
Dallas,49f41eda-a91c-41f9-a5f5-83ee911ca0af,"McDonald's® (Frisco, Tx-Eldorado/Tollway)",2021-11-09 05:37:45
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-11-03 02:11:32
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-11-03 00:11:00
Dallas,49f41eda-a91c-41f9-a5f5-83ee911ca0af,"McDonald's® (Frisco, Tx-Eldorado/Tollway)",2021-10-29 04:07:33
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-10-17 04:35:50
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-10-16 03:05:40
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-10-12 23:07:20
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-10-10 04:50:50
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-10-08 18:57:09
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-10-05 16:59:36
Dallas,49f41eda-a91c-41f9-a5f5-83ee911ca0af,"McDonald's® (Frisco, Tx-Eldorado/Tollway)",2021-09-30 02:34:22
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-09-28 21:34:13
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-09-27 19:39:14
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-08-12 03:25:41
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-08-10 22:40:55
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-07-30 22:47:58
Dallas,49f41eda-a91c-41f9-a5f5-83ee911ca0af,"McDonald's® (Frisco, Tx-Eldorado/Tollway)",2021-07-26 03:45:38
Dallas,2b6d087a-470a-4ec9-8329-b0cdffbc1b3a,"The Halal Guys -Plano, TX",2021-07-25 04:28:40
